level_select: .word 320, 240
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,76,11,10,2,11,1,1,1,1,1,0,0,1,1,1,2,76,1,1,0,1,0,1,0,1,0,1,0,1,0,1,7,4,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,175,4,7,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,14,3,3,3,3,3,3,175,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,7,4,167,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,14,3,3,3,3,3,3,167,4,7,0,1,0,1,0,1,0,1,0,1,0,1,0,1,76,2,1,1,1,0,0,1,1,1,1,1,11,2,10,11,76,11,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,77,77,93,85,11,11,10,1,1,1,1,1,0,1,1,1,1,1,12,2,1,1,0,1,0,1,0,1,0,1,0,1,0,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,3,175,4,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,14,3,3,3,3,3,3,3,3,175,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,14,14,3,3,3,3,3,3,3,3,175,4,1,0,1,0,1,0,1,0,1,0,1,0,1,2,12,1,1,1,1,1,0,1,1,1,1,1,10,11,11,85,93,77,77,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,165,76,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,76,76,77,11,2,1,1,1,1,1,1,1,1,1,1,2,0,1,77,1,2,0,1,0,1,0,1,0,1,0,1,0,1,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,3,175,4,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,14,14,3,3,3,3,3,3,3,3,175,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,3,3,3,3,3,3,3,3,3,175,4,0,1,0,1,0,1,0,1,0,1,0,1,2,1,77,1,0,2,1,1,1,1,1,1,1,1,1,1,2,11,77,76,76,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,76,165,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,2,2,12,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,2,76,11,10,10,10,1,1,1,1,1,1,1,1,1,1,10,2,11,11,10,11,1,0,1,0,1,0,1,0,1,0,1,0,7,4,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,175,4,7,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,4,175,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,14,14,3,3,3,3,3,3,3,3,175,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,7,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,14,14,14,175,175,175,3,3,3,3,3,3,3,175,4,7,1,0,1,0,1,0,1,0,1,0,1,1,11,10,11,11,2,10,1,1,1,1,1,1,1,1,1,1,10,10,10,11,76,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,2,12,2,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,10,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,76,11,10,2,1,1,1,1,1,1,1,1,1,2,1,11,1,10,10,1,2,1,1,0,1,0,1,0,1,0,1,0,1,7,4,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,175,4,7,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,4,175,3,3,3,3,3,3,3,3,3,175,175,175,175,175,14,14,14,3,3,3,3,3,3,3,3,3,175,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,7,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,175,4,7,0,1,0,1,0,1,0,1,0,1,0,1,2,1,10,10,1,11,1,2,1,1,1,1,1,1,1,1,1,2,10,11,76,11,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,10,1,10,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,2,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,76,77,11,11,10,1,1,0,1,1,2,1,10,1,10,1,10,10,12,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,3,7,4,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,175,3,3,3,3,3,3,3,3,3,175,175,175,175,175,14,14,3,3,3,3,3,3,3,3,3,3,3,3,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,7,4,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,12,10,10,1,10,1,10,1,2,1,1,0,1,1,10,11,11,77,76,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,11,2,1,1,0,0,1,1,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,74,84,12,11,1,10,1,1,1,0,1,1,1,1,11,1,2,2,1,10,76,1,1,12,10,2,0,1,0,1,0,1,0,1,0,1,7,4,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,175,4,7,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,4,175,3,3,3,3,3,3,3,175,175,175,175,14,14,14,3,3,3,3,3,3,3,3,3,3,3,3,175,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,7,4,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,175,4,7,0,1,0,1,0,1,0,1,0,1,2,10,12,1,1,76,10,1,2,2,1,11,1,1,1,1,0,1,1,1,10,1,11,12,84,74,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,0,0,1,1,2,11,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,1,1,1,0,1,1,11,2,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,92,10,157,10,2,1,1,1,1,1,1,1,2,2,1,1,10,1,1,1,10,1,10,11,11,2,1,0,1,0,1,0,1,0,1,0,7,4,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,175,4,7,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,4,175,3,3,3,3,3,3,3,175,175,175,14,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,7,4,175,3,3,3,3,3,3,3,175,175,14,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,175,4,7,1,0,1,0,1,0,1,0,1,0,2,11,11,10,1,10,1,1,1,10,1,1,2,2,1,1,1,1,1,1,1,2,10,157,10,92,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,2,2,11,1,1,0,1,1,1,10,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,2,2,1,1,1,1,93,11,174,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,12,85,85,1,10,2,1,1,1,1,1,1,10,11,1,10,10,0,11,2,1,2,2,11,2,1,1,1,0,1,0,1,0,1,0,1,4,4,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,175,4,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,175,3,3,3,3,3,3,175,175,175,14,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,4,4,175,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,175,175,14,14,3,3,3,3,3,175,4,4,0,1,0,1,0,1,0,1,0,1,1,2,11,2,2,1,2,11,0,10,10,1,11,10,1,1,1,1,1,1,2,10,1,85,85,12,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,174,11,93,1,1,1,1,2,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,1,11,12,12,246,84,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,76,10,85,157,11,2,10,1,1,1,1,1,1,2,11,10,1,10,1,2,10,1,1,1,10,1,11,1,1,0,1,0,1,0,1,0,1,0,7,7,4,175,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,175,3,3,3,3,3,3,3,3,175,4,7,7,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,4,175,3,3,3,3,3,175,175,175,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,4,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,7,7,4,175,3,3,3,3,3,3,175,175,175,14,3,3,3,3,3,175,175,175,14,3,3,3,3,3,175,4,7,7,1,0,1,0,1,0,1,0,1,0,1,11,1,10,1,1,1,10,2,1,10,1,10,11,2,1,1,1,1,1,1,10,2,11,157,85,10,76,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,84,246,12,12,11,1,1,1,1,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,166,1,11,174,93,1,0,1,0,1,0,1,0,1,0,1,0,1,10,11,11,11,93,11,1,11,10,1,1,0,1,1,1,2,11,11,1,10,1,1,12,2,2,2,10,2,12,2,1,1,0,1,0,1,0,1,0,1,4,4,175,175,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,175,14,3,3,3,3,3,3,3,175,175,4,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,175,175,3,3,3,3,3,175,175,175,175,175,175,175,175,175,175,175,175,175,3,3,3,3,3,3,175,175,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,4,4,175,175,3,3,3,3,3,3,3,175,175,175,175,175,175,175,175,175,175,14,14,3,3,3,3,3,175,175,4,4,0,1,0,1,0,1,0,1,0,1,2,12,2,10,2,2,2,12,1,1,10,1,11,11,2,1,1,1,0,1,1,10,11,1,11,93,11,11,11,10,0,1,0,1,0,1,0,1,0,1,0,1,1,93,174,11,1,166,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,93,174,166,2,1,0,1,0,1,0,1,0,1,0,1,1,10,12,76,85,157,2,1,12,2,1,1,1,1,1,2,10,1,1,1,1,1,0,1,1,11,11,10,1,76,2,1,0,1,0,1,0,1,0,1,0,7,7,3,3,3,3,3,3,3,3,3,3,3,14,14,14,14,14,14,14,14,3,3,3,3,3,3,3,3,3,7,7,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,7,7,3,3,3,3,3,3,3,175,175,175,175,175,175,175,175,175,175,175,175,175,14,3,3,3,3,3,3,3,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,7,7,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,175,14,14,3,3,3,3,3,3,3,3,7,7,1,0,1,0,1,0,1,0,1,1,2,76,1,10,11,11,1,1,0,1,1,1,1,1,10,2,1,1,1,1,1,2,12,1,2,157,85,76,12,10,1,0,1,0,1,0,1,0,1,0,1,0,2,166,174,93,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,85,93,174,166,2,1,1,1,0,1,0,1,0,1,0,1,0,1,12,93,11,76,93,10,10,12,1,1,1,1,1,2,10,10,1,1,1,1,1,1,1,1,10,1,10,10,11,2,1,1,0,1,0,1,0,1,0,1,4,4,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,4,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,175,175,3,3,3,3,3,3,14,14,14,14,14,14,14,14,14,14,14,14,14,3,3,3,3,3,175,175,4,4,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,4,4,175,175,3,3,3,3,3,3,3,3,3,14,14,14,14,14,14,14,14,3,3,3,3,3,3,3,175,175,4,4,0,1,0,1,0,1,0,1,0,1,2,11,10,10,1,10,1,1,1,1,1,1,1,1,10,10,2,1,1,1,1,1,12,10,10,93,76,11,93,12,1,1,0,1,0,1,0,1,0,1,1,1,1,2,166,174,93,85,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,10,11,93,165,165,166,10,1,2,9,1,0,1,0,1,0,1,1,1,2,85,10,10,93,11,1,2,85,1,1,1,1,2,1,11,10,1,1,1,1,2,1,11,11,2,2,11,11,76,1,1,0,1,0,1,0,1,0,1,0,1,7,4,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,4,4,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,7,4,4,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,4,4,7,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,7,4,4,175,3,3,3,3,3,3,3,3,3,3,3,3,14,3,3,3,3,3,3,3,3,3,175,4,4,7,0,1,0,1,0,1,0,1,0,1,1,1,76,11,11,2,2,11,11,1,2,1,1,1,1,10,11,1,2,1,1,1,1,85,2,1,11,93,10,10,85,2,1,1,0,1,0,1,0,1,0,9,2,1,10,166,165,165,93,11,10,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,2,1,1,11,12,157,157,166,85,10,1,0,18,10,10,1,1,0,1,1,11,76,93,11,11,12,76,1,10,10,1,2,1,1,1,1,2,10,1,2,1,1,1,2,1,10,10,1,1,1,11,12,1,1,1,0,1,0,1,0,1,0,1,0,4,4,7,4,175,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,175,4,7,4,4,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,4,4,7,4,175,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,175,4,7,4,4,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,4,4,7,4,175,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,175,4,7,4,4,1,0,1,0,1,0,1,0,1,0,1,1,12,11,1,1,1,10,10,1,2,1,1,1,2,1,10,2,1,1,1,1,2,1,10,10,1,76,12,11,11,93,76,11,1,1,1,1,1,10,10,18,0,1,10,85,166,157,157,12,11,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,11,11,10,10,10,11,84,174,85,11,11,1,0,10,18,18,10,10,1,2,11,76,93,76,10,1,85,76,11,11,10,0,2,1,1,2,1,2,2,2,1,1,1,1,1,2,1,1,0,0,1,11,77,2,1,0,1,0,1,0,1,0,1,0,1,0,7,4,4,175,3,175,4,175,175,175,3,175,175,3,3,175,175,3,175,175,175,4,175,3,175,4,4,7,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,7,4,4,175,3,175,4,175,175,175,3,175,175,3,3,175,175,3,175,175,175,4,175,3,175,4,4,7,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,10,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,7,4,4,175,3,175,4,175,175,175,3,175,175,3,3,175,175,3,175,175,175,4,175,3,175,4,4,7,1,0,1,0,1,0,1,0,1,0,1,1,2,77,11,1,0,0,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,2,0,10,11,11,76,85,1,10,76,93,76,11,2,1,10,10,18,18,10,0,1,11,11,85,174,84,11,10,10,10,11,11,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,10,9,18,18,28,101,93,85,11,11,1,0,10,18,18,18,9,11,85,11,10,10,10,1,2,10,11,1,2,1,1,1,1,1,2,2,10,1,1,1,1,1,1,1,1,0,2,2,0,1,12,85,10,1,1,0,1,0,1,0,1,0,1,0,1,0,4,7,4,7,4,7,4,4,4,7,4,4,175,175,4,4,175,4,4,4,7,4,7,4,7,4,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,7,4,7,4,7,4,4,4,7,4,4,175,175,4,4,175,4,4,4,7,4,7,4,7,4,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,10,1,2,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,4,7,4,7,4,7,4,4,4,7,4,4,175,175,4,4,175,4,4,4,7,4,7,4,7,4,1,0,1,0,1,0,1,0,1,0,1,1,1,10,85,12,1,0,2,2,0,1,1,1,1,1,1,1,1,10,2,2,1,1,1,1,1,2,1,11,10,2,1,10,10,10,11,85,11,9,18,18,18,10,0,1,11,11,85,93,101,28,18,18,9,10,10,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,10,10,19,19,27,27,101,84,11,2,0,9,18,18,18,10,10,10,10,2,10,10,10,10,2,1,10,1,11,1,1,1,1,1,10,2,1,1,1,1,1,1,2,2,11,1,1,11,12,12,12,12,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,4,7,4,7,4,7,7,4,7,7,4,4,7,7,4,7,7,4,7,4,7,4,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,7,4,7,4,7,7,4,7,7,4,4,7,7,4,7,7,4,7,4,7,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,10,1,10,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,7,4,7,4,7,7,4,7,7,4,4,7,7,4,7,7,4,7,4,7,4,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,2,12,12,12,12,11,1,1,11,2,2,1,1,1,1,1,1,2,10,1,1,1,1,1,11,1,10,1,2,10,10,10,10,2,10,10,10,10,18,18,18,9,0,2,11,84,101,27,27,19,19,10,10,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,18,18,19,19,27,28,20,12,0,9,18,10,18,19,19,10,2,1,1,1,1,1,1,1,11,11,1,2,2,10,2,11,1,10,2,10,1,1,2,1,2,2,1,2,1,2,11,12,76,85,76,11,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,76,85,76,12,11,2,1,2,1,2,2,1,2,1,1,10,2,10,1,11,2,10,2,2,1,11,11,1,1,1,1,1,1,1,2,10,19,19,18,10,18,9,0,12,20,28,27,19,19,18,18,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,9,18,18,27,27,18,19,11,1,10,10,19,18,18,19,19,11,10,1,1,1,1,1,1,1,1,1,11,2,10,1,10,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,12,85,12,12,12,76,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,10,1,10,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,76,12,12,12,85,12,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,10,1,10,2,11,1,1,1,1,1,1,1,1,1,10,11,19,19,18,18,19,10,10,1,11,19,18,27,27,18,18,9,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,18,18,18,19,18,19,19,10,2,11,93,28,19,19,19,19,11,11,1,1,1,1,1,1,2,1,10,2,10,2,2,2,10,2,1,1,0,1,2,2,1,0,1,1,1,1,10,10,12,11,11,12,77,2,2,1,1,0,1,0,1,0,1,0,1,0,175,175,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,175,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,175,1,175,1,175,1,175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,10,1,11,1,2,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,175,175,175,175,0,1,175,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,2,77,12,11,11,12,10,10,1,1,1,1,0,1,2,2,1,0,1,1,2,10,2,2,2,10,2,10,1,2,1,1,1,1,1,1,11,11,19,19,19,19,28,93,11,2,10,19,19,18,19,18,18,18,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,
