victoryscreen: .word 256, 240
2,1,2,1,0,1,1,1,1,1,0,1,2,1,2,1,10,1,10,1,1,1,11,1,12,1,11,1,11,1,11,1,12,1,21,1,1,1,1,1,1,1,9,1,10,1,11,1,10,1,1,1,10,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,2,1,2,1,1,1,2,1,2,1,1,1,11,1,1,1,21,1,2,1,11,2,12,1,4,10,119,11,111,2,2,1,1,2,2,2,2,2,2,2,11,2,1,1,10,10,30,29,38,30,38,30,38,30,30,38,38,30,30,21,29,11,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,10,1,2,1,2,1,2,1,2,1,0,1,12,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,10,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,10,1,10,1,0,1,1,1,0,1,10,1,10,1,10,1,12,1,11,1,
1,11,1,10,1,2,1,0,1,0,1,1,1,10,1,0,1,11,1,1,1,10,1,2,1,11,1,10,1,2,1,21,1,21,1,12,1,1,1,1,1,1,1,1,1,10,1,11,1,10,1,0,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,0,1,1,1,1,1,10,1,12,1,2,1,2,2,95,11,21,11,3,2,2,1,2,2,2,2,2,2,10,2,10,1,1,1,1,1,1,1,1,1,1,30,30,30,30,30,30,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,11,1,11,1,10,1,2,1,2,1,12,1,1,1,1,1,1,1,1,1,1,1,0,1,10,1,0,1,9,1,1,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,20,1,2,1,0,1,0,1,10,1,10,1,2,1,2,1,21,1,2,
2,1,10,1,10,1,10,1,10,1,0,1,2,1,11,1,1,1,10,1,2,1,10,1,10,1,2,1,2,1,10,1,12,1,21,1,11,1,0,1,1,1,10,1,2,1,1,1,10,1,11,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,13,1,11,1,2,1,2,10,103,11,95,11,2,1,2,1,2,2,2,2,2,10,1,10,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,10,1,9,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,1,10,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,11,1,10,1,2,1,10,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,10,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,10,1,11,1,1,1,0,1,2,1,2,1,1,1,10,1,2,1,
1,11,1,9,1,10,1,1,1,0,1,0,1,11,1,10,1,10,1,9,1,11,1,11,1,11,1,2,1,11,1,12,1,11,1,11,1,1,1,10,1,1,1,9,1,1,1,1,1,11,1,11,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,11,1,2,1,1,1,1,1,0,1,11,1,2,1,2,1,10,1,2,2,11,2,2,2,11,10,21,1,2,2,11,2,2,2,10,1,1,9,30,1,1,1,9,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,30,11,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,10,1,1,1,10,1,11,1,10,1,2,1,1,1,1,1,1,1,0,1,0,1,0,1,11,1,1,1,10,1,1,1,10,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,10,1,1,1,10,1,10,1,0,1,10,1,10,1,2,1,0,1,1,
1,1,11,1,2,1,10,1,1,1,0,1,1,1,12,1,2,1,10,1,10,1,21,1,2,1,12,1,1,1,12,1,21,1,12,1,21,1,1,1,2,1,2,1,2,1,2,1,10,1,94,1,10,1,10,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,10,1,0,1,0,1,2,1,1,1,1,1,0,1,3,1,12,10,11,2,21,10,2,11,1,2,2,1,2,2,1,1,1,9,19,29,1,1,9,1,1,1,9,1,46,38,1,1,9,1,1,1,1,9,38,20,29,10,1,1,2,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,11,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,1,1,10,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,0,1,10,1,0,1,1,1,1,1,2,1,10,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,10,1,22,1,10,1,10,1,11,1,10,1,10,1,1,1,10,1,
1,10,1,11,1,2,1,1,1,0,1,0,1,21,1,12,1,10,1,11,1,10,1,12,1,11,1,10,1,0,1,11,1,21,1,10,1,1,1,2,1,1,1,10,1,1,1,1,1,2,1,12,1,10,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,10,1,12,1,13,1,0,1,2,1,1,1,1,1,1,1,1,10,21,2,2,2,11,10,10,2,2,2,2,10,1,9,1,9,20,29,38,38,1,1,9,1,1,1,1,38,46,1,1,1,1,9,1,1,1,21,30,12,20,1,1,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,1,2,1,11,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,21,1,10,1,11,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,2,1,0,1,1,1,1,1,2,1,11,1,10,1,10,1,10,1,21,
0,1,20,1,11,1,2,1,1,1,0,1,0,1,11,1,10,1,11,1,11,1,11,1,1,1,11,1,10,1,1,1,10,1,22,1,12,1,1,1,2,1,10,1,1,1,1,1,0,1,10,1,11,1,10,1,10,1,10,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,21,1,21,1,1,1,1,1,1,1,1,1,1,1,10,10,21,2,10,10,10,2,2,1,1,2,1,1,10,20,38,30,38,30,38,30,38,38,1,1,46,38,46,38,38,1,9,1,1,1,1,1,38,20,22,10,1,1,10,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,10,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,11,1,12,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,10,1,10,1,10,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,10,1,11,1,1,1,11,1,10,1,10,1,20,1,11,1,10,1,12,1,
1,11,1,10,1,2,1,10,1,0,1,0,1,12,1,10,1,10,1,11,1,12,1,10,1,11,1,11,1,10,1,1,1,11,1,21,1,1,1,1,1,1,1,10,1,1,1,0,1,0,1,1,1,10,1,2,1,12,1,12,1,1,1,1,1,1,1,0,1,2,1,2,1,0,1,1,1,1,1,1,1,11,1,10,1,11,1,11,1,13,1,10,1,2,1,0,1,1,1,1,1,1,2,12,2,11,10,10,2,1,2,1,9,10,29,30,30,38,38,30,30,38,38,38,37,38,38,38,38,38,46,1,1,1,9,1,38,38,30,30,20,19,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,10,1,12,1,10,1,12,1,20,1,12,1,1,1,2,1,1,1,1,1,1,1,0,1,0,1,1,1,10,1,10,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,9,1,1,1,2,1,2,1,10,1,10,1,9,1,11,1,9,1,10,
1,1,10,1,11,1,10,1,10,1,0,1,0,1,11,1,11,1,2,1,2,1,11,1,10,1,11,1,10,1,2,1,0,1,12,1,12,1,2,1,1,1,10,1,0,1,0,1,1,1,2,1,2,1,10,1,1,1,11,1,11,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,10,1,11,1,12,1,2,1,10,1,1,1,1,1,10,1,1,10,2,2,10,2,2,2,2,1,10,29,30,30,38,38,38,38,38,38,19,10,10,10,10,10,19,20,29,38,38,46,38,38,38,38,38,29,29,20,10,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,13,1,13,1,21,1,21,1,21,1,3,1,11,1,1,1,1,1,1,1,1,1,0,1,1,1,10,1,10,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,10,1,1,1,2,1,9,1,10,1,10,1,11,1,11,1,10,1,
1,10,1,10,1,11,1,10,1,0,1,0,1,10,1,10,1,12,1,1,1,11,1,0,1,10,1,1,1,10,1,0,1,0,1,11,1,12,1,1,1,2,1,10,1,1,1,2,1,1,1,1,1,1,1,1,1,10,1,10,1,1,1,11,1,10,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,10,1,12,1,10,1,2,1,12,1,2,1,1,1,1,1,1,1,2,1,11,10,1,2,10,12,1,9,9,21,22,29,38,38,38,38,38,38,19,9,9,2,9,2,9,9,9,10,10,29,38,38,38,38,38,30,30,21,22,11,10,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,12,1,20,1,12,1,12,1,21,1,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,10,1,10,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,84,1,1,1,1,1,1,1,10,1,1,1,10,1,10,1,10,1,1,
1,1,11,1,10,1,2,1,10,1,1,1,1,1,11,1,20,1,1,1,0,1,10,1,0,1,10,1,10,1,10,1,0,1,0,1,10,1,1,1,1,1,10,1,10,1,1,1,1,1,2,1,10,1,1,1,10,1,1,1,1,1,1,1,11,1,2,1,0,1,1,1,2,1,1,1,1,1,2,1,0,1,1,1,10,1,11,1,11,1,12,1,11,1,11,1,0,1,1,1,1,1,11,2,10,1,2,10,12,2,1,1,20,22,30,30,38,38,38,38,29,10,2,1,10,1,10,9,1,10,1,10,10,29,30,30,38,38,30,30,30,21,21,10,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,21,1,2,1,2,1,2,1,3,1,2,1,1,1,2,1,2,1,2,1,20,1,2,1,2,1,2,1,1,1,1,1,1,1,12,1,12,1,10,1,10,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,1,1,10,1,10,1,11,1,1,1,0,1,0,1,
1,10,1,11,1,10,1,10,1,10,1,2,1,1,1,11,1,2,1,2,1,0,1,0,1,0,1,2,1,10,1,11,1,0,1,0,1,10,1,10,1,0,1,10,1,1,1,0,1,1,1,1,1,11,1,2,1,11,1,1,1,1,1,10,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,11,1,2,1,11,1,11,1,11,1,0,1,1,1,1,1,11,10,1,2,2,1,2,2,10,9,1,1,22,22,30,30,38,38,38,20,9,9,10,20,20,20,20,10,10,1,9,2,20,38,38,38,38,38,30,29,30,12,21,1,2,2,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,3,1,2,1,21,1,21,1,21,1,2,1,2,1,10,1,2,1,1,1,2,1,2,1,2,1,12,1,21,1,1,1,2,1,2,1,2,1,1,1,2,1,20,1,1,1,9,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,11,1,1,1,1,1,0,1,1,1,2,1,10,1,2,1,3,1,2,1,1,
1,1,11,1,10,1,11,1,11,1,0,1,0,1,21,1,10,1,1,1,2,1,0,1,0,1,0,1,1,1,12,1,10,1,0,1,1,1,11,1,12,1,12,1,0,1,2,1,0,1,0,1,1,1,10,1,11,1,1,1,10,1,2,1,11,1,10,1,2,1,2,1,2,1,2,1,1,1,1,1,0,1,11,1,10,1,11,1,11,1,11,1,2,1,11,1,0,1,0,1,1,9,10,1,1,1,1,1,2,2,2,1,1,20,22,29,30,30,38,30,20,1,9,10,38,30,30,30,38,30,10,10,1,10,38,38,38,38,38,30,30,20,21,12,9,1,10,2,10,2,2,1,1,1,2,1,2,2,3,2,2,1,3,1,2,1,21,2,12,1,11,1,22,1,93,1,2,1,10,1,11,1,3,1,2,1,12,1,2,1,11,1,1,1,10,1,21,1,94,1,2,1,1,1,1,1,95,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,10,1,10,1,1,1,11,1,0,1,10,1,10,1,1,1,2,1,1,1,
1,10,1,10,1,11,1,1,1,1,1,0,1,11,1,11,1,2,1,1,1,0,1,0,1,0,1,1,1,1,1,10,1,2,1,1,1,1,1,11,1,10,1,10,1,0,1,0,1,0,1,0,1,1,1,11,1,11,1,2,1,1,1,2,1,10,1,2,1,1,1,10,1,2,1,2,1,1,1,1,1,1,1,1,1,10,1,20,1,11,1,11,1,10,1,11,1,1,1,0,1,1,1,2,2,2,1,1,1,2,1,1,1,10,22,22,29,30,30,38,20,9,2,10,30,21,10,2,10,30,19,2,9,10,38,38,38,38,38,30,21,22,12,22,1,1,2,2,2,2,2,11,2,2,2,2,2,2,2,2,2,11,1,10,2,21,2,12,1,11,2,11,1,183,1,2,1,10,1,2,1,11,1,11,1,1,1,2,1,12,1,94,1,11,1,22,1,103,1,103,1,12,1,21,1,1,1,11,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,10,1,9,1,10,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,0,1,2,
0,1,9,1,10,1,10,1,11,1,1,1,9,1,10,1,11,1,2,1,2,1,0,1,0,1,2,1,0,1,10,1,2,1,2,1,0,1,2,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,11,1,2,1,0,1,2,1,1,1,11,1,10,1,1,1,11,1,1,1,1,1,1,1,2,1,10,1,10,1,10,1,10,1,11,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,2,10,2,1,1,1,1,21,22,22,22,30,30,20,2,1,10,20,19,9,1,10,20,10,2,9,10,38,38,38,38,38,29,29,12,22,11,1,2,10,2,2,1,2,2,10,2,11,10,2,2,2,2,2,1,2,10,95,10,21,2,12,1,10,1,11,1,11,1,2,1,2,1,12,1,11,1,1,1,11,1,12,1,95,1,21,1,21,1,2,1,10,1,10,1,94,1,2,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,11,1,1,1,10,1,10,1,11,1,0,1,2,1,10,1,11,1,10,1,1,1,1,1,
1,1,1,10,1,10,1,1,1,10,1,1,1,2,1,0,1,2,1,0,1,1,1,0,1,0,1,1,1,2,1,10,1,10,1,2,1,1,1,1,1,0,1,1,1,0,1,1,1,10,1,10,1,21,1,11,1,10,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,12,1,10,1,1,1,1,1,10,1,1,1,11,1,11,1,2,1,11,1,1,1,12,1,10,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,20,22,22,22,30,21,10,9,2,2,9,2,10,10,9,9,1,10,20,38,38,38,38,30,30,21,22,12,11,1,10,2,2,2,1,1,2,2,10,2,2,2,2,2,2,2,2,2,2,1,10,2,10,1,10,1,2,1,183,1,2,1,2,1,11,1,2,1,12,1,2,1,1,1,11,1,95,1,2,1,2,1,2,1,95,1,2,1,11,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,11,1,0,1,2,1,1,1,0,1,1,1,10,1,2,1,10,1,1,1,0,1,0,1,0,
1,1,0,1,1,1,10,1,2,1,1,1,0,1,1,1,1,1,2,1,0,1,1,1,0,1,1,1,10,1,2,1,10,1,10,1,2,1,2,1,2,1,0,1,1,1,2,1,10,1,10,1,10,1,10,1,10,1,20,1,11,1,10,1,2,1,2,1,2,1,11,1,1,1,1,1,1,1,0,1,0,1,1,1,11,1,2,1,11,1,1,1,2,1,0,2,10,2,1,1,1,1,1,1,10,1,1,2,10,1,1,1,1,1,1,1,10,21,21,22,29,11,1,9,1,9,1,9,1,1,2,1,19,38,38,38,38,38,30,22,22,20,21,1,1,10,13,12,12,2,1,1,2,2,2,1,1,2,1,2,10,2,2,1,1,1,20,1,10,2,2,1,94,1,11,1,2,1,11,1,10,1,2,1,2,1,11,1,1,1,2,1,21,1,21,1,21,1,2,1,10,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,10,1,0,1,1,1,0,1,10,1,0,1,10,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,1,1,1,1,1,1,0,1,10,1,1,1,0,1,1,1,1,1,10,1,2,1,0,1,0,1,2,1,2,1,1,1,11,1,11,1,0,1,2,1,1,1,0,1,11,1,10,1,9,1,10,1,11,1,12,1,11,1,21,1,12,1,2,1,2,1,2,1,1,1,1,1,0,1,2,1,0,1,2,1,10,1,1,1,2,1,12,1,11,1,2,1,2,1,1,1,11,1,1,1,1,1,0,11,1,1,1,2,1,1,1,1,1,1,1,1,9,10,9,10,21,11,10,10,9,2,10,9,9,10,19,30,38,38,38,30,30,29,22,21,21,9,1,2,12,11,13,12,22,12,21,12,95,10,2,1,2,1,1,1,2,10,1,10,11,10,12,2,11,2,94,1,103,1,10,1,1,1,11,1,11,1,11,1,11,1,10,1,21,1,95,1,103,1,95,1,21,1,2,1,10,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,10,1,10,1,0,1,1,1,1,1,1,1,0,1,0,1,2,1,1,1,0,1,2,1,0,1,0,1,1,
1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,10,1,2,1,1,1,0,1,0,1,1,1,10,1,0,1,1,1,11,1,11,1,1,1,10,1,11,1,0,1,20,1,11,1,10,1,10,1,11,1,12,1,10,1,21,1,20,1,2,1,0,1,1,1,1,1,1,1,11,1,1,1,0,1,1,1,0,1,12,1,95,1,94,2,12,1,1,1,1,1,11,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,9,75,75,75,74,10,11,29,29,20,20,20,20,20,29,29,11,10,10,11,29,21,22,21,21,1,1,10,11,10,10,1,10,2,11,20,95,1,11,1,2,2,2,2,3,2,10,1,2,1,1,2,12,9,2,9,84,2,11,1,2,1,2,1,10,1,2,1,1,1,0,1,2,1,21,1,11,1,11,1,1,1,11,1,2,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,1,1,11,1,2,1,1,1,1,1,10,1,2,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,
1,2,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,10,1,0,1,0,1,0,1,10,1,1,1,10,1,10,1,10,1,0,1,10,1,1,1,0,1,11,1,12,1,20,1,11,1,10,1,11,1,20,1,21,1,12,1,0,1,1,1,11,1,10,1,1,1,10,1,0,1,2,1,1,1,0,1,1,1,21,1,11,1,11,1,10,2,1,1,10,2,2,2,1,2,0,2,1,2,2,2,1,1,1,1,1,1,1,10,75,75,75,139,75,74,10,20,30,29,30,29,30,21,10,74,75,74,10,10,29,20,10,1,1,10,11,11,11,10,12,10,12,12,21,11,11,12,21,21,2,2,2,2,2,1,1,1,1,1,1,1,1,1,84,9,95,1,11,1,2,1,10,1,1,1,1,1,2,1,22,1,2,1,21,1,2,1,2,1,2,1,2,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,10,1,12,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,
0,1,2,1,2,1,0,1,0,1,1,1,10,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,1,1,2,1,10,1,0,1,10,1,1,1,1,1,2,1,1,1,1,1,11,1,11,1,11,1,11,1,10,1,11,1,21,1,20,1,21,1,11,1,0,1,2,1,2,1,2,1,1,1,1,1,0,1,0,1,10,1,84,1,11,10,22,2,10,1,20,1,1,1,1,1,10,2,2,1,11,2,1,2,1,1,1,1,1,1,1,1,75,75,75,75,75,139,139,75,10,10,19,11,19,10,10,74,75,75,75,75,10,1,1,1,10,10,10,10,12,10,12,2,11,2,1,1,10,1,1,1,0,10,11,10,10,1,1,1,1,1,1,1,1,1,2,2,86,2,103,1,2,1,2,1,10,1,2,1,2,1,10,1,2,1,10,1,2,1,2,1,2,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,1,20,1,1,1,1,1,10,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,
1,1,1,1,1,1,1,0,1,0,1,11,1,1,1,1,1,2,1,0,1,2,1,0,1,0,1,0,1,0,1,10,1,2,1,1,1,0,1,1,1,11,1,10,1,11,1,10,1,10,1,11,1,21,1,10,1,10,1,11,1,20,1,11,1,21,1,12,1,1,1,1,1,2,1,1,1,0,1,1,1,0,1,11,1,1,1,2,1,22,10,21,2,10,1,12,1,1,1,1,2,10,2,10,2,10,2,2,2,1,1,1,1,2,1,9,75,75,75,75,75,139,139,139,75,75,1,9,1,1,75,75,75,75,75,75,10,9,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,10,11,11,2,1,1,1,1,1,1,1,1,1,1,11,10,95,10,2,1,2,1,2,1,2,1,12,1,22,1,1,1,10,1,2,1,1,1,0,1,2,1,3,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,12,1,0,1,1,1,2,1,2,1,0,1,11,1,1,1,2,1,1,1,11,1,0,1,1,1,2,1,1,1,0,1,0,1,0,
0,1,0,1,0,1,2,1,0,1,0,1,11,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,11,1,1,1,1,1,0,1,2,1,2,1,11,1,12,1,10,1,1,1,10,1,11,1,10,1,11,1,21,1,21,1,11,1,1,1,12,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,10,1,10,1,10,9,84,10,11,2,2,10,2,2,2,2,1,2,10,2,2,2,2,2,12,2,2,1,1,2,1,1,11,75,75,75,139,75,139,139,139,75,10,1,1,9,75,75,75,75,75,75,75,10,1,1,0,1,1,1,1,2,1,1,0,1,1,1,1,1,1,2,2,1,2,1,2,12,1,1,1,1,1,1,1,1,2,1,103,10,175,1,2,1,1,1,1,1,11,1,1,1,21,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,10,1,1,1,1,1,1,1,12,1,2,1,10,1,10,1,3,1,2,1,0,1,0,1,1,1,0,1,0,1,2,1,0,1,0,1,
1,1,1,0,1,0,1,2,1,2,1,0,1,1,1,0,1,1,1,1,1,11,1,0,1,0,1,0,1,1,1,1,1,10,1,0,1,10,1,0,1,10,1,0,1,21,1,12,1,1,1,2,1,0,1,2,1,1,1,11,1,11,1,10,1,21,1,10,1,11,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,11,1,10,9,11,9,10,1,10,1,1,2,10,2,10,2,2,2,11,2,1,2,2,11,2,2,2,1,1,2,1,9,75,75,75,75,75,75,139,75,139,10,9,1,9,75,75,75,75,75,75,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,10,2,2,2,0,1,1,1,1,1,1,1,1,1,86,2,21,10,85,1,2,1,2,1,11,1,2,1,12,1,12,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,1,1,10,1,10,1,10,1,2,1,10,1,1,1,2,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,
1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,9,1,1,1,0,1,0,1,0,1,0,1,1,1,10,1,10,1,10,1,2,1,11,1,11,1,12,1,10,1,12,1,1,1,0,1,1,1,10,1,21,1,10,1,12,1,10,1,12,1,20,1,1,1,0,1,0,1,0,1,2,1,0,1,1,1,2,1,20,2,20,1,10,10,10,1,10,1,1,10,94,10,2,2,10,2,2,2,10,2,2,21,29,29,2,1,1,10,75,75,75,75,75,75,75,75,10,1,1,9,75,75,75,75,75,10,75,1,1,1,1,10,11,2,11,2,12,11,11,2,10,10,1,1,10,10,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,10,85,2,21,1,11,1,2,1,11,1,86,1,12,1,12,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,3,1,2,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,2,1,10,1,11,1,10,1,0,1,1,1,1,1,0,1,0,1,0,1,2,1,0,1,0,1,0,1,1,1,
1,1,1,0,1,0,1,0,1,0,1,0,1,10,1,1,1,1,1,10,1,10,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,10,1,2,1,10,1,21,1,11,1,11,1,2,1,2,1,2,1,2,1,10,1,20,1,10,1,10,1,12,1,2,1,11,1,2,1,0,1,0,1,1,1,10,1,10,1,11,1,10,1,20,1,2,2,10,10,10,1,11,10,21,1,12,10,2,2,10,2,1,2,2,21,29,21,29,29,11,2,1,2,11,75,75,75,75,75,75,9,10,1,9,75,75,75,75,75,11,10,9,1,29,21,29,10,2,10,10,1,0,1,2,0,1,2,1,1,2,2,1,1,10,1,10,1,1,1,1,1,1,1,1,2,94,2,11,2,11,1,2,1,2,1,10,1,21,1,95,1,22,1,0,1,1,1,0,1,2,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,10,1,10,1,1,1,2,1,10,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,
2,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,11,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,10,1,10,1,21,1,11,1,2,1,10,1,2,1,11,1,10,1,1,1,1,1,10,1,11,1,11,1,11,1,11,1,0,1,1,1,10,1,1,1,1,1,2,9,10,2,9,2,10,10,10,10,10,2,11,10,11,11,2,10,2,10,2,10,11,2,2,2,29,22,21,29,29,2,11,1,1,1,10,75,75,75,75,9,1,83,1,9,75,75,75,75,75,11,10,1,10,21,29,21,29,1,1,1,2,2,10,1,11,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,86,1,11,1,85,1,2,1,2,1,1,1,21,1,11,1,1,1,21,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,10,1,10,1,9,1,1,1,2,1,10,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,
